Age Pensioners-Count,Persons Aged 65 Years and Over,Age Pensioners-Percent,SAL2 Code,SAL2 Name,Children in Welfare-Dependent and Other Low Income Families - Count?,Children in Welfare-Dependent and Other Low Income Families - Percent?,Disability Support Pensioners - Percent,Disability Support Pensioners - Percent,Health Care Card Holders - Count ,Health Care Card Holders - Percent,Pensioner Concession Card Holders - Count,Pensioner Concession Card Holders - Percent,Seniors Health Card Holders - Count,Seniors Health Card Holders - Percent,People Receiving an Unemployment Benefit - Count,People Receiving an Unemployment Benefit - Percent,People Receiving an Unemployment Benefit Long-Term - Count ,People Receiving an Unemployment Benefit Long-Term - Percent,Young People Aged 16 to 24 Receiving an Unemployment Benefit - Count ,Young People Aged 16 to 24 Receiving an Unemployment Benefit - Percent,Welfare-Dependent and Other Low Income Families With Children - Count ,Welfare-Dependent and Other Low Income Families With Children - Percent,Total Families
710.5793826,900.3721058,78.92063492,208031187,Chelsea Heights,159.2086549,15.93559517,5.192974973,186.6485667,320.1323043,6.969508401,1031.569184,22.72240761,50.87816979,5.650793651,117.19129,3.260520274,14.86328556,2.870263618,161.2094818,4.485203499,101.4705072,7.352941176,1379.998897
1382,1962,70.43832824,212041313,Dingley Village,577,29.19086035,2.89184765,192,511,5.93082637,1715,19.57539094,222,11.31498471,117,1.762219662,null,null,160,2.409873042,317,10.82280642,2929
1146.447077,2125.974657,53.92571697,206051130,Port Melbourne,309.8505613,14.45816876,4.55546336,560.7295641,611.704979,4.23265786,1953.058054,13.45266781,275.8669513,12.97602257,276.8664693,2.249310786,31.98457407,3.002204628,356.8279044,2.898931229,199.9035879,5.28262018,3784.174919
476.2821746,1963.043963,24.26243037,206061135,Armadale,60.75027737,5.018450597,1.708351556,107.32549,299.7013683,3.999783795,632.2078865,7.596107056,250.6961446,12.77078605,87.07539756,1.386021074,null,null,117.4505362,1.869516797,40.50018491,1.862197393,2174.85993
712,868,82.02764977,213011339,Sydenham,563,19.77559842,4.219233192,361,1032,9.050249934,1501,15.59966743,39,4.493087558,337,3.938730154,65,3.936871777,438,5.119180437,302,10.08347245,2995
1375,1778,77.33408324,213011340,Taylors Lakes,638,18.41003085,3.100545668,418,1389,8.19614091,2254,14.48027753,127,7.142857143,364,2.699996706,73,2.350669736,488,3.619775803,332,6.697599354,4957
1891,2482,76.18855761,213021341,Altona,297,14.49472008,5.466370896,446,682,6.681034483,2595,24.13055607,204,8.219178082,277,3.395033045,39,3.571500453,374,4.583907433,177,5.321707757,3326
1844,2309,79.86141187,213021342,Altona Meadows,1006,29.52824373,5.440548275,744,1647,9.641728135,3332,20.5755218,80,3.464703335,620,4.533790229,99,3.895962329,783,5.725738306,558,10.86237103,5137
2091.884799,2576.420985,81.19343891,206011105,Brunswick,365.041548,12.20096662,3.883102844,775.2578983,2048.167248,8.921826896,3283.188054,14.49573749,133.3385295,5.175339367,665.9640216,3.335672932,76.50571365,2.269893363,877.9941423,4.397686961,222.2308825,4.224961906,5259.94997
779.1152012,959.5790148,81.19343891,206011106,Brunswick East,135.958452,12.20096662,3.883102844,288.7421017,762.8327518,8.921826896,1222.811946,14.49573749,49.6614705,5.175339367,248.0359784,3.335672932,28.49428635,2.269893363,327.0058577,4.397686961,82.76911751,4.224961906,1959.05003
669,943,70.94379639,206031115,Flemington,529,31.64790904,6.540965483,470,1066,12.03567799,1542,18.80946572,48,5.090137858,442,6.151290944,44,3.104092421,536,7.459484041,266,12.71510516,2092
92.44740074,387.7372668,23.84279476,206041118,Docklands,38.6044091,8.913062881,0.925119635,64.679317,232.9809953,3.137970353,189.6356938,2.562225476,60.95433016,15.72052402,70.43611485,1.007460126,8.465879188,0.541010969,103.9609964,1.486972398,29.79989474,2.278612118,1307.809017
187.1484912,864.2121434,21.65538782,206041119,East Melbourne,37.78959919,8.872029563,1.19585381,48.58662753,142.6107493,3.176989377,246.9820233,4.985923168,101.6720169,11.76470588,47.23699899,1.162635649,null,null,64.78217004,1.594471747,26.09281849,2.416666667,1079.702834
4.888934259,6.322172315,77.32997481,206041120,Flemington Racecourse,4.904859126,40.07133022,4.020224926,2.675377705,5.76480196,7.31682668,8.941812985,12.19326819,0.41404655,6.549118388,2.094120049,3.146783201,null,null,2.563903634,3.852715554,2.404654961,12.64656616,19.01429155
951.7091282,1150.345666,82.73244782,213031351,West Footscray - Tottenham,402.5118423,23.90702213,5.408963728,470.1792344,1166.935092,11.2462134,1748.4381,17.61833539,38.41761618,3.339658444,513.8356164,5.911188773,52.82422225,3.553188032,640.4391243,7.367641401,241.8563564,10.22517534,2365.302778
874,1128,77.4822695,213041358,Melton West,1352,33.44910001,5.53947505,594,1468,9.942431426,2299,18.97960868,45,3.989361702,528,4.923977822,138,6.472680932,690,6.434743745,687,17.92797495,3832
248.8929292,313.965379,79.27400468,213041359,Rockbank - Mount Cottrell,261.7603628,38.879015,7.817306111,160.8061555,293.5245417,10.75054534,587.9314216,24.4227245,9.558664934,3.044496487,126.6890745,6.158764714,30.88184056,7.932926094,161.762022,7.863773866,135.5124575,19.38571579,699.0325194
228.8515088,1056.787857,21.65538782,206041125,South Yarra - West,46.21040081,8.872029563,1.19585381,59.41337247,174.3892507,3.176989377,302.0179767,4.985923168,124.3279831,11.76470588,57.76300101,1.162635649,null,null,79.21782996,1.594471747,31.90718151,2.416666667,1320.297166
1315.706056,2332.808299,56.40009326,206061136,Prahran - Windsor,228.4400759,12.58927819,3.253271946,530.307319,995.8899499,5.497507957,2098.385269,11.21772505,201.7887337,8.650034973,357.3455473,2.192204789,33.72210644,1.369915137,494.9534978,3.03638715,151.749479,3.95240119,3839.42499
688.2420099,817.4120682,84.19768151,213041360,Taylors Hill,793.4732157,16.18300771,2.857558611,323.174509,1182.978295,7.296665436,1445.308221,11.64650565,39.39936143,4.820012203,304.2229174,2.689985729,49.87260941,2.603014135,409.9528494,3.624866015,423.91718,10.07228345,4208.749508
414.1407636,648.467954,63.86449184,206071141,Collingwood,505.6748223,56.45664292,6.857793625,398.6816781,707.0497516,10.53844288,1111.426882,17.10386277,46.78407447,7.21455458,336.4385181,5.78713809,29.69771684,3.839457123,421.8703063,7.256665296,268.9067237,19.6084248,1371.383609
603.8592364,945.532046,63.86449184,206071142,Fitzroy,737.3251777,56.45664292,6.857793625,581.3183219,1030.950248,10.53844288,1620.573118,17.10386277,68.21592553,7.21455458,490.5614819,5.78713809,43.30228316,3.839457123,615.1296937,7.256665296,392.0932763,19.6084248,1999.616391
1714.853002,2290.101428,74.88109394,214011374,Langwarrin,1060.63556,19.07928432,3.216436954,528.2754781,1543.299625,7.020314629,2795.230816,14.6705731,151.1303558,6.599286564,434.3295812,2.644441723,82.37285161,2.744962213,587.5022392,3.577042644,590.2253086,9.274711168,6363.813362
1158.348251,3171.167471,36.52750166,208011170,Brighton East,174.845019,5.288311409,1.982989124,200.4833511,476.6207969,3.552520284,1429.862391,10.60771413,526.6365595,16.60702452,113.9014426,1.126603884,11.76841474,0.64285134,148.3660858,1.467495096,104.2345305,2.537603602,4107.597044
1381.40664,1825.450906,75.6748174,206011107,Brunswick West,317.6713549,13.52184407,4.238359624,417.9581147,947.2171421,7.757311052,2057.9075,17.44900467,123.47445,6.76405208,325.7870464,3.303686697,38.83938098,2.291147906,434.1894978,4.402956114,179.1249063,5.441098785,3292.072307
1158,1671,69.29982047,208011171,Cheltenham - Highett (West),254,11.07594492,4.283401412,297,484,5.245475236,1604,18.40082597,126,7.540394973,164,2.365245224,24,2.210470022,229,3.302689978,153,5.555555556,2754
2968,3405,87.16593245,206011108,Coburg,742,15.81208385,5.535742846,1046,2149,9.110564694,4682,20.78948537,172,5.051395007,704,3.725777212,101,3.04456546,920,4.868913402,438,6.925996205,6324
1001.59336,1323.549094,75.6748174,206011109,Pascoe Vale South,230.3286451,13.52184407,4.238359624,303.0418853,686.7828579,7.757311052,1492.0925,17.44900467,89.52555002,6.76405208,236.2129536,3.303686697,28.16061902,2.291147906,314.8105022,4.402956114,129.8750937,5.441098785,2386.927693
800.8864542,1075.054299,74.4973026,206021110,Alphington - Fairfield,127.593497,8.34790773,3.984860045,250.1781583,551.7627876,7.067841826,1178.130864,15.88187213,81.45948464,7.577243747,181.3725742,2.888918557,14.23563809,1.668139141,242.7967164,3.867287778,82.25035343,4.022173521,2044.92305
826,1050,78.66666667,212031302,Cranbourne North,982,22.6457213,4.236597108,478,1474,9.437223894,1889,14.99920597,29,2.761904762,452,4.006154588,94,4.287069469,586,5.193819886,510,12.69920319,4016
2237.113546,3002.945701,74.4973026,206021111,Northcote,356.406503,8.34790773,3.984860045,698.8218417,1541.237212,7.067841826,3290.869136,15.88187213,227.5405154,7.577243747,506.6274258,2.888918557,39.76436191,1.668139141,678.2032836,3.867287778,229.7496466,4.022173521,5712.07695
1477,2796,52.82546495,208011172,Hampton,395,9.880590334,5.052532553,571,667,4.359762076,2303,16.06445313,386,13.80543634,204,1.805107953,null,null,263,2.327173488,233,5.218365062,4465
1894,2344,80.80204778,206021112,Thornbury,428,14.05582923,5.07278669,683,1345,8.147071294,2970,18.67102533,136,5.802047782,499,3.706179441,49,2.734375,632,4.693998812,272,6.284658041,4328
180.5525993,757.2627332,23.84279476,206041126,Southbank,75.3955909,8.913062881,0.925119635,126.320683,455.0190047,3.137970353,370.3643062,2.562225476,119.0456698,15.72052402,137.5638852,1.007460126,16.53412081,0.541010969,203.0390036,1.486972398,58.20010526,2.278612118,2554.190983
1098,1529,71.8116416,206031113,Ascot Vale,478,17.34091844,5.127948187,526,1222,9.389887813,2039,17.14165616,135,8.829300196,503,4.903722316,44,2.660999645,595,5.800625801,285,8.263264714,3449
0,0,23.84279476,206041127,West Melbourne,0,8.913062881,0.925119635,0,0,3.137970353,0,2.562225476,0,15.72052402,0,1.007460126,0,0.541010969,0,1.486972398,0,2.278612118,0
2393.882015,3660.014102,65.40636042,206031114,Essendon - Aberfeldie,343.3688141,7.379800875,2.723225858,494.6838848,1250.612592,5.480771956,3162.743635,14.28947061,386.6940694,10.56537102,347.8953334,1.915157531,42.67860967,1.299293444,461.7049591,2.541677467,212.0997571,3.409917871,6220.084036
1308.117985,1999.985898,65.40636042,206031116,Moonee Ponds,187.6311859,7.379800875,2.723225858,270.3161152,683.3874076,5.480771956,1728.256365,14.28947061,211.3059306,10.56537102,190.1046666,1.915157531,23.32139033,1.299293444,252.2950409,2.541677467,115.9002429,3.409917871,3398.915964
477,882,54.08163265,206041117,Carlton,501,41.65751296,2.965495729,422,1257,8.144884339,1158,7.633990375,104,11.79138322,384,2.698460568,26,0.408141751,472,3.316857782,240,11.44492132,2097
609.1110657,787.6778277,77.32997481,206041121,Kensington,611.0951409,40.07133022,4.020224926,333.3246223,718.235198,7.31682668,1114.058187,12.19326819,51.58595345,6.549118388,260.90588,3.146783201,null,null,319.4360964,3.852715554,299.595345,12.64656616,2368.985708
256,778,32.90488432,206041122,Melbourne,132,13.62593669,0.921115546,254,767,2.687079596,590,2.077464789,55,7.06940874,276,1.000897208,48,0.461793369,374,1.356288246,99,2.715304443,3646
727.5691648,991.6764719,73.36759371,212031303,Cranbourne South,396.0110699,20.51448287,3.224955369,170.2757666,489.5428291,6.789456178,1081.910637,16.9683577,70.74838191,7.134220073,141.7965451,2.685570228,30.27790921,3.377195811,195.7571754,3.707563126,212.2451457,11.28466688,1880.827746
780,1239,62.95399516,206041123,North Melbourne,717,39.74483238,4.599152993,693,1751,10.3781413,1839,11.21478229,97,7.82889427,607,4.028406734,52,1.384086033,743,4.930982214,361,11.98141387,3013
237,784,30.22959184,206041124,Parkville,69,16.80987502,1.972377457,115,779,12.48197404,388,5.852187029,91,11.60714286,70,1.200577583,null,null,106,1.818017483,45,5.357142857,840
983,2291,42.9070275,206051128,Albert Park,122,5.616181721,2.003730686,218,433,3.317499234,1281,9.666465439,372,16.23745089,131,1.204076697,null,null,187,1.718796506,80,2.151115891,3719
627,1121,55.93220339,206051129,Elwood,194,8.933804444,2.390163264,306,690,4.607987178,1096,7.816846159,178,15.87867975,274,2.14021155,null,null,377,2.944743629,143,4.253420583,3362
0.552923352,1.025342607,53.92571697,206051131,Port Melbourne Industrial,0.149438744,14.45816876,4.55546336,0.27043592,0.295021004,4.23265786,0.941946147,13.45266781,0.133048688,12.97602257,0.133530749,2.249310786,0.015425935,3.002204628,0.172095586,2.898931229,0.096412093,5.28262018,1.825080917
804,1545,52.03883495,206051132,South Melbourne,270,18.85859309,6.316422799,551,512,5.041851305,1539,14.89979669,129,8.349514563,245,2.808572751,25,2.217704167,298,3.41614155,171,7.086614173,2413
1307.297629,2065.86032,63.2810271,206051133,St Kilda,403.1521995,17.45230367,5.11200224,1065.642071,1452.880368,6.274340113,2717.15152,11.80477312,180.3575629,8.730385164,644.2183539,3.09038631,50.09932304,1.859652414,867.6023942,4.161984125,226.3310594,4.83627204,4679.866175
910.7023707,1439.13968,63.2810271,206051134,St Kilda East,280.8478005,17.45230367,5.11200224,742.3579289,1012.119632,6.274340113,1892.84848,11.80477312,125.6424371,8.730385164,448.7816461,3.09038631,34.90067696,1.859652414,604.3976058,4.161984125,157.6689406,4.83627204,3260.133825
1103.293944,1956.191701,56.40009326,206061137,South Yarra - East,191.5599241,12.58927819,3.253271946,444.692681,835.1100501,5.497507957,1759.614731,11.21772505,169.2112663,8.650034973,299.6544527,2.192204789,28.27789356,1.369915137,415.0465022,3.03638715,127.250521,3.95240119,3219.57501
699.7178254,2883.956037,24.26243037,206061138,Toorak,89.24972263,5.018450597,1.708351556,157.67451,440.2986317,3.999783795,928.7921135,7.596107056,368.3038554,12.77078605,127.9246024,1.386021074,null,null,172.5494638,1.869516797,59.49981509,1.862197393,3195.14007
323.9726248,549.3612453,58.97260274,206071139,Abbotsford,72.62104133,9.659201695,4.377393264,196.4154589,322.4675255,6.155282626,586.9887279,11.56755153,63.21417069,11.50684932,105.733226,2.356412849,9.406870639,1.404569132,138.092861,3.077592582,45.15297907,3.965631196,1138.607622
600.9343922,1083.528352,55.46088304,206071140,Carlton North - Princes Hill,131.7691335,11.53905663,3.614876761,243.3952147,626.5328545,7.955877651,967.2861551,12.29661243,136.8048966,12.62587142,182.546411,2.711157571,15.10728919,1.354500152,247.172037,3.670969676,79.73291517,4.228800356,1885.47362
831.0656078,1498.471648,55.46088304,206071143,Fitzroy North,182.2308665,11.53905663,3.614876761,336.6047853,866.4671455,7.955877651,1337.713845,12.29661243,189.1951034,12.62587142,252.453589,2.711157571,20.89271081,1.354500152,341.827963,3.670969676,110.2670848,4.228800356,2607.52638
1981,2948,67.19810041,206071144,Richmond (Vic.),828,25.63031063,3.874535195,906,1808,6.793416999,3494,13.20483749,196,6.648575305,727,3.109036519,60,1.963061722,927,3.964342302,493,8.005846054,6158
537.0273752,910.6387547,58.97260274,206071145,Yarra - North,120.3789587,9.659201695,4.377393264,325.5845411,534.5324745,6.155282626,973.0112721,11.56755153,104.7858293,11.50684932,175.266774,2.356412849,15.59312936,1.404569132,228.907139,3.077592582,74.84702093,3.965631196,1887.392378
1229.630949,2975.59284,41.32389798,207011147,Balwyn,218.0258943,7.169487696,1.761777304,185.5632863,784.8054828,5.781785276,1512.58206,10.97949306,543.5293422,18.26625387,149.5912072,1.420250735,15.35393622,0.599639018,201.7945903,1.915880757,143.4496327,3.417284983,4197.766163
611,1128,54.16666667,207011146,Ashburton (Vic.),227,12.1189472,4.262822376,220,378,5.373898209,952,14.84947746,157,13.91843972,110,2.131411188,null,null,143,2.770834544,141,7.171922686,1966
681.8269977,1678.434752,40.62278839,207011152,Hawthorn East,91.86054789,4.370128345,1.999842035,223.7121102,646.587391,4.865766813,979.9778277,7.533329275,275.185693,16.39537627,132.2475129,1.182207504,11.87851912,0.48416526,182.5332439,1.631729519,63.74805263,2.023629965,3150.183272
1460.527113,4050.181347,36.06078317,207011153,Kew,214.620948,4.748765779,2.586100455,427.6638009,912.9280768,4.335606685,2029.430435,9.712624146,692.7837955,17.10500682,194.1057104,1.173765151,null,null,258.0185662,1.560248798,144.3957114,2.431247509,5939.161309
1573.369051,3807.40716,41.32389798,207011148,Balwyn North,278.9741057,7.169487696,1.761777304,237.4367137,1004.194517,5.781785276,1935.41794,10.97949306,695.4706578,18.26625387,191.4087928,1.420250735,19.64606378,0.599639018,258.2054097,1.915880757,183.5503673,3.417284983,5371.233837
1457.911016,3487.060102,41.80917373,207011149,Camberwell,182.238877,4.419436561,1.677751397,227.9379226,764.6230557,4.317588193,1768.887448,10.18417506,656.5058015,18.82691386,127.6229444,0.939376699,null,null,179.4523498,1.320870293,119.2633629,2.26143929,5273.781324
1158.088984,2769.939898,41.80917373,207011155,Surrey Hills (West) - Canterbury,144.761123,4.419436561,1.677751397,181.0620774,607.3769443,4.317588193,1405.112552,10.18417506,521.4941985,18.82691386,101.3770556,0.939376699,null,null,142.5476502,1.320870293,94.73663708,2.26143929,4189.218676
928,2346,39.55669224,207011150,Glen Iris - East,135,3.680275405,1.327417988,146,562,3.831731097,1119,8.250995428,510,21.73913043,97,0.88191469,null,null,138,1.254682755,88,2.044134727,4305
1040.173002,2560.565248,40.62278839,207011151,Hawthorn,140.1394521,4.370128345,1.999842035,341.2878898,986.412609,4.865766813,1495.022172,7.533329275,419.814307,16.39537627,201.7524871,1.182207504,18.12148088,0.48416526,278.4667561,1.631729519,97.25194737,2.023629965,4805.816728
1709.756869,2763.945804,61.8592762,207021156,Bulleen,240.2137749,13.65864933,3.501688453,247.6507339,728.0782838,8.244557666,2138.125706,21.51382497,438.0368837,15.84824432,191.1298457,2.702504302,16.36130975,1.26604271,247.6507339,3.501688453,152.457659,4.781898764,3188.224313
2888.243131,4669.054196,61.8592762,207021157,Doncaster,405.7862251,13.65864933,3.501688453,418.3492661,1229.921716,8.244557666,3611.874294,21.51382497,739.9631163,15.84824432,322.8701543,2.702504302,27.63869025,1.26604271,418.3492661,3.501688453,257.542341,4.781898764,5385.775687
3574,5428,65.84377303,207021158,Doncaster East,719,14.79371031,2.692123559,494,1877,8.087031452,4449,18.41930943,813,14.97789241,452,2.46323856,45,1.261979544,573,3.122645342,431,5.536998972,7784
2044.105588,3712.206992,55.06442913,207021159,Templestowe,330.3942094,11.52261989,2.570200223,276.9971654,928.8860768,6.80771269,2510.217284,17.07787785,640.208308,17.24602937,196.9015995,1.827009797,22.80498751,1.157236757,265.8727813,2.46697933,208.0259837,4.415063157,4711.732908
390.4728866,1082.818653,36.06078317,207011154,Kew East,57.37905195,4.748765779,2.586100455,114.3361991,244.0719232,4.335606685,542.5695648,9.712624146,185.2162045,17.10500682,51.89428963,1.173765151,null,null,68.98143378,1.560248798,38.60428863,2.431247509,1587.838691
711.8918366,858.8713002,82.88690476,212031304,Cranbourne West,588.5568954,24.28442011,6.535010761,435.506541,940.6685668,10.35088953,1614.537455,21.09019575,22.68596068,2.641369048,352.431192,5.2884203,77.96301981,5.936898684,465.8609954,6.990495737,306.1007089,13.19559229,2319.71936
1630.894412,2961.793008,55.06442913,207021160,Templestowe Lower,263.6057906,11.52261989,2.570200223,221.0028346,741.1139232,6.80771269,2002.782716,17.07787785,510.791692,17.24602937,157.0984005,1.827009797,18.19501249,1.157236757,212.1272187,2.46697933,165.9740163,4.415063157,3759.267092
2591.912125,3986.303483,65.02044154,207031161,Blackburn,416.5573059,10.21525587,3.457534467,447.8479955,1177.964087,6.916746411,3287.478081,19.14142564,463.4933403,11.62714636,286.1794324,2.209399754,28.68313217,1.229513895,376.7920545,2.908959129,256.1925215,4.837518464,5295.949222
1384.087875,2128.696517,65.02044154,207031162,Blackburn South,222.4426941,10.21525587,3.457534467,239.1520045,629.0359128,6.916746411,1755.521919,19.14142564,247.5066597,11.62714636,152.8205676,2.209399754,15.31686783,1.229513895,201.2079455,2.908959129,136.8074785,4.837518464,2828.050778
1882.144041,2802.143449,67.16801174,207031163,Box Hill,403.9773938,12.43363887,3.381854963,431.7315659,1222.72547,7.63478819,2555.439697,16.19807786,292.9607054,10.45487894,315.0612499,2.46794892,38.03349509,1.364699405,408.089123,3.196658144,257.4970411,5.804657629,4436.041839
651,1406,46.30156472,207031167,Surrey Hills (East) - Mont Albert,105,5.718908509,2.028575684,142,457,5.17202354,852,9.976580796,254,18.06543385,95,1.357145704,null,null,133,1.900003986,69,2.6953125,2560
1779.855959,2649.856551,67.16801174,207031164,Box Hill North,382.0226062,12.43363887,3.381854963,408.2684341,1156.27453,7.63478819,2416.560303,16.19807786,277.0392946,10.45487894,297.9387501,2.46794892,35.96650491,1.364699405,385.910877,3.196658144,243.5029589,5.804657629,4194.958161
1533.377752,2229.430195,68.77890842,207031165,Burwood,210.8781105,12.83063257,3.695412997,283.5769212,780.0943306,8.372530574,1964.414673,19.61692926,258.3127955,11.58649399,159.3186703,2.076150211,23.2017481,1.02405012,213.9716769,2.788357079,133.0233558,4.992260062,2664.591871
1440.622248,2094.569805,68.77890842,207031166,Burwood East,198.1218895,12.83063257,3.695412997,266.4230788,732.9056694,8.372530574,1845.585327,19.61692926,242.6872045,11.58649399,149.6813297,2.076150211,21.7982519,1.02405012,201.0283231,2.788357079,124.9766442,4.992260062,2503.408129
1205.658346,2652.174139,45.45924522,208011168,Beaumaris,108.3172964,3.96891968,1.786639731,148.0793419,389.393825,3.534389778,1402.640433,12.64524104,492.2267013,18.55936585,93.2351412,1.124921312,null,null,119.7431715,1.444751881,62.1567608,1.765087605,3521.45472
2427.062619,3620.517124,67.03635243,208021174,Bentleigh - McKinnon,422.059051,8.980469198,3.439224673,491.2124896,1137.239451,5.991021694,3192.658107,17.58879194,358.259427,9.895255699,281.5214177,1.971072451,33.46134125,1.378922539,378.3362318,2.648921456,259.2138569,4.554719348,5691.10492
1597.651749,4373.832529,36.52750166,208011169,Brighton (Vic.),241.154981,5.288311409,1.982989124,276.5166489,657.3792031,3.552520284,1972.137609,10.60771413,726.3634405,16.60702452,157.0985574,1.126603884,16.23158526,0.64285134,204.6339142,1.467495096,143.7654695,2.537603602,5665.402956
745,994,74.94969819,208021180,Hughesdale,154,10.85179205,3.423295531,179,405,6.092057762,1052,16.68252458,84,8.450704225,121,2.31407128,null,null,154,2.94518163,97,5.370985604,1806
1432.341654,3150.825861,45.45924522,208011173,Sandringham - Black Rock,128.6827036,3.96891968,1.786639731,175.9206581,462.606175,3.534389778,1666.359567,12.64524104,584.7732987,18.55936585,110.7648588,1.124921312,null,null,142.2568285,1.444751881,73.8432392,1.765087605,4183.54528
3012.937381,4494.482876,67.03635243,208021175,Bentleigh East,523.940949,8.980469198,3.439224673,609.7875104,1411.760549,5.991021694,3963.341893,17.58879194,444.740573,9.895255699,349.4785823,1.971072451,41.53865875,1.378922539,469.6637682,2.648921456,321.7861431,4.554719348,7064.89508
1473.510097,2206.285759,66.78691059,208021176,Carnegie,226.2565659,7.866338132,3.399412938,427.499843,800.425238,5.180089033,2081.219316,13.94826075,223.9826305,10.15202267,203.5172125,1.618337542,22.73935335,1.050843302,291.6322068,2.319014411,154.059119,3.783331007,4072.049702
688,1082,63.58595194,208021181,Murrumbeena,111,6.592657938,3.298748461,214,389,4.7607392,983,12.87829163,155,14.32532348,109,1.680203656,null,null,149,2.296792153,77,3.429844098,2245
1474.354371,3426.50877,43.02788845,208021177,Caulfield - North,289.4103024,7.170717172,2.852216413,395.8914515,965.4290844,5.388601036,2049.898633,11.6819667,522.5767159,15.25099602,235.3506422,1.695593481,25.6646872,0.984328536,319.9895042,2.30537768,163.2710952,3.30971884,4933.080514
