SAL2 Name,Children in Welfare-Dependent and Other Low Income Families - Count,Children in Welfare-Dependent and Other Low Income Families - Total,People Receiving an Unemployment Benefit - Count,People Receiving an Unemployment Benefit - Total,People Receiving an Unemployment Benefit Long-Term - Count ,People Receiving an Unemployment Benefit Long-Term - Total,Young People Aged 16 to 24 Receiving an Unemployment Benefit - Count ,Young People Aged 16 to 24 Receiving an Unemployment Benefit - Total,Welfare-Dependent and Other Low Income Families With Children - Count ,Welfare-Dependent and Other Low Income Families With Children - Total 
Chelsea Heights,159.2086549,999.0756743,117.19129,3594.251228,14.86328556,517.8369494,161.2094818,3594.251227,101.4705072,1379.998898
Dingley Village,577,1976.646091,117,6639.353908,null,#VALUE!,160,6639.353908,317,2929
Port Melbourne,309.8505613,2143.083031,276.8664693,12308.94686,31.98457407,1065.369554,356.8279044,12308.94686,199.9035879,3784.174919
Armadale,60.75027737,1210.538516,87.07539756,6282.400693,null,#VALUE!,117.4505362,6282.400692,40.50018491,2174.85993
Sydenham,563,2846.942925,337,8556.057075,65,1651.057075,438,8556.057076,302,2995.000001
Taylors Lakes,638,3465.502069,364,13481.49793,73,3105.49793,488,13481.49793,332,4957
Altona,297,2049.021977,277,8158.978023,39,1091.978022,374,8158.978022,177,3326
Altona Meadows,1006,3406.907668,620,13675.09233,99,2541.092332,783,13675.09233,558,5137.000002
Brunswick,365.041548,2991.906784,665.9640216,19964.90769,76.50571365,3370.454088,877.9941423,19964.90769,222.2308825,5259.94997
Brunswick East,135.958452,1114.325252,248.0359784,7435.860273,28.49428635,1255.313876,327.0058577,7435.860274,82.76911751,1959.050031
Flemington,529,1671.516432,442,7185.483568,44,1417.483568,536,7185.483568,266,2092
Docklands,38.6044091,433.1216958,70.43611485,6991.454355,8.465879188,1564.825793,103.9609964,6991.45435,29.79989474,1307.809017
East Melbourne,37.78959919,425.9408619,47.23699899,4062.923671,null,#VALUE!,64.78217004,4062.923671,26.09281849,1079.702834
Flemington Racecourse,4.904859126,12.2403202,2.094120049,66.54796073,null,#VALUE!,2.563903634,66.54796073,2.404654961,19.01429155
West Footscray - Tottenham,402.5118423,1683.655288,513.8356164,8692.59359,52.82422225,1486.671175,640.4391243,8692.593592,241.8563564,2365.302778
Melton West,1352,5655.242182,528,10723.03774,138,2132.037736,690,10723.03774,687,3832
Rockbank - Mount Cottrell,261.7603628,673.2690188,126.6890745,2057.053328,30.88184056,389.286881,161.762022,2057.053328,135.5124575,699.0325194
South Yarra - West,46.21040081,520.8549011,57.76300101,4968.280567,null,#VALUE!,79.21782996,4968.280567,31.90718151,1320.297166
Prahran - Windsor,228.4400759,1814.560553,357.3455473,16300.73746,33.72210644,2461.620105,494.9534978,16300.73747,151.749479,3839.42499
Taylors Hill,793.4732157,4903.125735,304.2229174,11309.46213,49.87260941,1915.95615,409.9528494,11309.46213,423.91718,4208.749507
Collingwood,505.6748223,895.6870195,336.4385181,5813.556077,29.69771684,773.4873939,421.8703063,5813.556077,268.9067237,1371.383609
Fitzroy,737.3251777,1306.002517,490.5614819,8476.754387,43.30228316,1127.823069,615.1296937,8476.754385,392.0932763,1999.616391
Langwarrin,1060.63556,5559.095101,434.3295812,16424.24476,82.37285161,3000.873791,587.5022392,16424.24477,590.2253086,6363.813362
Brighton East,174.845019,3306.254218,113.9014426,10110.15888,11.76841474,1830.658818,148.3660858,10110.15888,104.2345305,4107.597042
Brunswick West,317.6713549,2349.319762,325.7870464,9861.317863,38.83938098,1695.19309,434.1894978,9861.317864,179.1249063,3292.072307
Clayton South,254,2293.258064,164,6933.741937,24,1085.741935,229,6933.741935,153,2754
Coburg,742,4692.613618,704,18895.38638,101,3317.386383,920,18895.38638,438,6324
Pascoe Vale South,230.3286451,1703.381905,236.2129536,7149.980469,28.16061902,1229.105242,314.8105022,7149.980469,129.8750937,2386.927693
Alphington - Fairfield,127.593497,1528.448818,181.3725742,6278.216939,14.23563809,853.3843335,242.7967164,6278.21694,82.25035343,2044.92305
Cranbourne North,982,4336.359999,452,11282.64,94,2192.64,586,11282.64,510,4015.999999
Northcote,356.406503,4269.411145,506.6274258,17536.9231,39.76436191,2383.755703,678.2032836,17536.9231,229.7496466,5712.07695
Hampton,395,3997.736842,204,11301.26315,null,#VALUE!,263,11301.26316,233,4465
Thornbury,428,3045,499,13464,49,1792,632,13464,272,4328
Southbank,75.3955909,845.8999101,137.5638852,13654.52405,16.53412081,3056.152603,203.0390036,13654.52404,58.20010526,2554.190983
Ascot Vale,478,2756.486063,503,10257.51394,44,1653.513937,595,10257.51394,285,3449
West Melbourne,0,0,0,0,0,0,0,0,0,0
Essendon - Aberfeldie,343.3688141,4652.819499,347.8953334,18165.36383,42.67860967,3284.755254,461.7049591,18165.36382,212.0997571,6220.084035
Moonee Ponds,187.6311859,2542.496594,190.1046666,9926.320082,23.32139033,1794.928654,252.2950409,9926.320085,115.9002429,3398.915965
Carlton,501,1202.664212,384,14230.33579,26,6370.335781,472,14230.33579,240,2096.999999
Kensington,611.0951409,1525.018355,260.90588,8291.193366,null,#VALUE!,319.4360964,8291.193365,299.595345,2368.985709
Melbourne,132,968.7407406,276,27575.25926,48,10394.25926,374,27575.25925,99,3646
Cranbourne South,396.0110699,1930.397527,141.7965451,5279.941802,30.27790921,896.5399374,195.7571754,5279.941804,212.2451457,1880.827746
North Melbourne,717,1804.008111,607,15067.99189,52,3756.991889,743,15067.99189,361,3013.000001
Parkville,69,410.4730102,70,5830.526989,null,#VALUE!,106,5830.526988,45,840
Albert Park,122,2172.294382,131,10879.70561,null,#VALUE!,187,10879.70562,80,3719.000001
Elwood,194,2171.527273,274,12802.47273,null,#VALUE!,377,12802.47273,143,3362
Port Melbourne Industrial,0.149438744,1.033593856,0.133530749,5.936518414,0.015425935,0.513820239,0.172095586,5.936518406,0.096412093,1.82508092
South Melbourne,270,1431.708074,245,8723.291925,25,1127.291925,298,8723.291926,171,2413
St Kilda,403.1521995,2310.022832,644.2183539,20845.88428,50.09932304,2694.015433,867.6023942,20845.88427,226.3310594,4679.866176
St Kilda East,280.8478005,1609.230539,448.7816461,14521.86235,34.90067696,1876.731194,604.3976058,14521.86235,157.6689406,3260.133824
South Yarra - East,191.5599241,1521.611654,299.6544527,13669.09032,28.27789356,2064.207687,415.0465022,13669.09033,127.250521,3219.57501
Toorak,89.24972263,1778.431827,127.9246024,9229.628957,null,#VALUE!,172.5494638,9229.628965,59.49981509,3195.14007
Abbotsford,72.62104133,751.8327458,105.733226,4487.041651,9.406870639,669.7335449,138.092861,4487.041651,45.15297907,1138.607622
Carlton North - Princes Hill,131.7691335,1141.940262,182.546411,6733.153873,15.10728919,1115.340531,247.172037,6733.153875,79.73291517,1885.47362
Fitzroy North,182.2308665,1579.252727,252.453589,9311.653137,20.89271081,1542.46648,341.827963,9311.653137,110.2670848,2607.526379
Richmond (Vic.),828,3230.55,727,23383.45,60,3056.45,927,23383.45,493,6158
Yarra - North,120.3789587,1246.261984,175.266774,7437.863619,15.59312936,1110.171725,228.907139,7437.863619,74.84702093,1887.392378
Balwyn,218.0258943,3041.024736,149.5912072,10532.73225,15.35393622,2560.529879,201.7945903,10532.73225,143.4496327,4197.766163
Ashburton (Vic.),227,1873.1,110,5160.9,null,#VALUE!,143,5160.900001,141,1966
Hawthorn East,91.86054789,2102.010299,132.2475129,11186.48904,11.87851912,2453.401783,182.5332439,11186.48905,63.74805263,3150.183271
Kew,214.620948,4519.510079,194.1057104,16537.01426,null,#VALUE!,258.0185662,16537.01426,144.3957114,5939.16131
Balwyn North,278.9741057,3891.130267,191.4087928,13477.11274,19.64606378,3276.315115,258.2054097,13477.11275,183.5503673,5371.233837
Camberwell,182.238877,4123.577168,127.6229444,13585.91761,null,#VALUE!,179.4523498,13585.91761,119.2633629,5273.781323
Surrey Hills (West) - Canterbury,144.761123,3275.556081,101.3770556,10791.94914,null,#VALUE!,142.5476502,10791.94914,94.73663708,4189.218676
Glen Iris - East,135,3668.203739,97,10998.79627,null,#VALUE!,138,10998.79627,88,4305
Hawthorn,140.1394521,3206.75827,201.7524871,17065.74239,18.12148088,3742.829645,278.4667561,17065.74238,97.25194737,4805.816728
Bulleen,240.2137749,1758.693478,191.1298457,7072.323458,16.36130975,1292.318942,247.6507339,7072.323458,152.457659,3188.224313
Doncaster,405.7862251,2970.910339,322.8701543,11947.07272,27.63869025,2183.07724,418.3492661,11947.07273,257.542341,5385.775687
Doncaster East,719,4860.17358,452,18349.82642,45,3565.82642,573,18349.82642,431,7784
Templestowe,330.3942094,2867.353194,196.9015995,10777.26019,22.80498751,1970.641476,265.8727813,10777.26019,208.0259837,4711.732909
Kew East,57.37905195,1208.293999,51.89428963,4421.181664,null,#VALUE!,68.98143378,4421.181665,38.60428863,1587.838691
Cranbourne West,588.5568954,2423.598722,352.431192,6664.205415,77.96301981,1313.194379,465.8609954,6664.205414,306.1007089,2319.719359
Templestowe Lower,263.6057906,2287.724433,157.0984005,8598.662183,18.19501249,1572.280899,212.1272187,8598.662183,165.9740163,3759.267091
Blackburn,416.5573059,4077.796104,286.1794324,12952.81363,28.68313217,2332.883938,376.7920545,12952.81363,256.1925215,5295.949223
Blackburn South,222.4426941,2177.553817,152.8205676,6916.836454,15.31686783,1245.766143,201.2079455,6916.836455,136.8074785,2828.050777
Box Hill,403.9773938,3249.068097,315.0612499,12766.11713,38.03349509,2786.950368,408.089123,12766.11713,257.4970411,4436.04184
Surrey Hills (East) - Mont Albert,105,1836.014684,95,6999.985316,null,#VALUE!,133,6999.985315,69,2560
Box Hill North,382.0226062,3072.492375,297.9387501,12072.32239,35.96650491,2635.489162,385.910877,12072.32239,243.5029589,4194.958161
Burwood,210.8781105,1643.55194,159.3186703,7673.754503,23.2017481,2265.684818,213.9716769,7673.754503,133.0233558,2664.591871
Burwood East,198.1218895,1544.131892,149.6813297,7209.561664,21.7982519,2128.631351,201.0283231,7209.561667,124.9766442,2503.408129
Beaumaris,108.3172964,2729.138031,93.2351412,8288.14782,null,#VALUE!,119.7431715,8288.147818,62.1567608,3521.454721
Bentleigh - McKinnon,422.059051,4699.743874,281.5214177,14282.65194,33.46134125,2426.62951,378.3362318,14282.65194,259.2138569,5691.10492
Brighton (Vic.),241.154981,4560.150913,157.0985574,13944.43598,16.23158526,2524.936054,204.6339142,13944.43598,143.7654695,5665.402957
Hughesdale,154,1419.120448,121,5228.879553,null,#VALUE!,154,5228.879551,97,1806
Sandringham - Black Rock,128.6827036,3242.260211,110.7648588,9846.453936,null,#VALUE!,142.2568285,9846.453939,73.8432392,4183.545281
Bentleigh East,523.940949,5834.226892,349.4785823,17730.37729,41.53865875,3012.399723,469.6637682,17730.37729,321.7861431,7064.895079
Carnegie,226.2565659,2876.262908,203.5172125,12575.69618,22.73935335,2163.914763,291.6322068,12575.69618,154.059119,4072.049702
Murrumbeena,111,1683.691177,109,6487.308822,null,#VALUE!,149,6487.308824,77,2245
Caulfield - North,289.4103024,4036.002194,235.3506422,13880.1337,25.6646872,2607.329389,319.9895042,13880.1337,163.2710952,4933.080515
Caulfield - South,240.5896976,3355.169251,195.6493578,11538.69486,21.3353128,2167.499165,266.0104958,11538.69486,135.7289048,4100.919485
Elsternwick,241,2260.140244,135,7549.859756,null,#VALUE!,194,7549.859755,119,2594
Ormond - Glen Huntly,171.7434341,2183.270427,154.4827875,9545.770489,17.26064665,1642.551903,221.3677932,9545.770486,116.940881,3090.950297
Aspendale Gardens - Waterways,168.6464478,1918.321737,117.0787019,6067.817922,15.27113504,1009.531095,164.2200318,6067.817924,103.5781333,2346.000455
Braeside,0.231101676,2.628738253,0.160436728,8.314926948,0.02092653,1.383393094,0.225036015,8.314926933,0.141936462,3.214800207
Carrum - Patterson Lakes,368,2124.279649,207,7658.72035,30,1221.720351,280,7658.720351,219,3081
Chelsea - Bonbeach,397.7913451,2496.244043,292.80871,8980.429054,37.13671444,1293.843332,402.7905182,8980.429055,253.5294928,3448.001102
Cheltenham - Highett (East),473.0138712,3986.408771,336.3428386,13968.81165,50.29900457,2263.369565,470.4735175,13968.81165,290.1084001,5510.027319
Mentone,270.9871267,2283.792346,192.6890203,8002.657771,28.81603173,1296.672365,269.5317716,8002.657771,166.2015568,3156.665295
Edithvale - Aspendale,232.5845781,2645.605987,161.4661966,8368.281042,21.06080825,1392.269845,226.479996,8368.281044,142.8472212,3235.428514
Hampton Park - Lynbrook,1834,6233.948223,883,16934.05178,175,3517.051777,1203,16934.05178,935,6311
Moorabbin - Heatherton,186.9990021,1575.967445,132.9681411,5522.362021,19.8849637,894.7895097,185.994711,5522.362023,114.6900432,2178.307388
Moorabbin Airport,0,0,0,0,0,0,0,0,0,0
Bundoora - East,325.6015135,1765.961791,214.4957838,6360.187831,37.03524324,1236.979182,270.0486486,6360.18783,186.204973,2638.761082
Greensborough,443.3868638,3958.821757,334.5145168,13746.1911,56.97464789,2415.005438,431.5406498,13746.1911,265.693655,5698.592999
Mordialloc - Parkdale,360.5378725,4101.05073,250.2946647,12971.97891,32.64713018,2158.208476,351.0749362,12971.97892,221.4327091,5015.356231
Kinglake,165,846.9762844,87,2638.023715,20,446.0237154,117,2638.023715,88,955
Panton Hill - St Andrews,125.0689655,1111.742147,62.70035672,3467.706129,7.961950059,688.3220617,84.59571938,3467.706128,69.66706302,1401.30321
Plenty - Yarrambat,168.2459046,2011.724527,97.91032451,6418.154598,13.98718922,1371.976363,139.8718922,6418.154598,97.51069053,2446.55921
Research - North Warrandyte,164.5172414,1462.399169,82.47681332,4561.462901,10.47324614,905.4272286,111.2782402,4561.4629,91.64090369,1843.29132
Lynbrook - Lyndhurst,558,3899.298034,194,9653.701965,48,1385.701967,290,9653.701967,271,3238
Malvern - Glen Iris,167.1867554,3748.479985,170.6187416,14015.48049,19.12106587,2890.942425,235.826479,14015.48049,109.3332741,4802.819521
Heidelberg - Rosanna,254.9164959,2710.568466,185.8229676,9076.52998,30.8989692,1634.169926,255.7748006,9076.529979,154.0656937,3735.771208
Malvern East,173.8132446,3897.051934,177.3812584,14570.98759,19.87893413,3005.525656,245.173521,14570.98759,113.6667259,4993.180479
Bundoora - West,192,879.3639053,167,4425.636095,22,914.6360945,205,4425.636095,113,1673
Watsonia,307.3984865,1667.234209,202.5042162,6004.616169,34.96475676,1167.824818,254.9513514,6004.616171,175.795027,2491.238919
Kingsbury,263,1800.800664,157,8261.199334,22,2865.199336,192,8261.199334,155,2267
Heidelberg West,1168,2768.810298,660,9656.189702,98,1701.189702,800,9656.189702,584,3272
Ivanhoe,127,2275.935007,139,7953.064993,null,#VALUE!,182,7953.064992,74,2888
Epping,1919,7594.519133,975,22866.48087,161,3993.480865,1240,22866.48087,1036,7408
Ivanhoe East - Eaglemont,119,1542.673575,42,5310.326423,null,#VALUE!,65,5310.326424,72,2072
Montmorency - Briar Hill,342.6131362,3059.053952,258.4854832,10621.93319,44.02535211,1866.118856,333.4593502,10621.93319,205.306345,4403.407
Viewbank - Yallambie,339.0835041,3605.529921,247.1770324,12073.37163,41.1010308,2173.731687,340.2251994,12073.37163,204.9343063,4969.228792
Airport West,179.7368117,1244.386251,142.2730594,4562.272359,18.50887764,748.7745719,184.8657778,4562.272359,105.2553041,2024.826613
Essendon Airport,0,0,0,0,0,0,0,0,0,0
Forest Hill,267,1927.50497,192,6467.49503,null,#VALUE!,232,6467.49503,166,2721
Mitcham (Vic.),306.6445988,2998.481257,202.9265727,10067.12036,25.00711301,1786.896285,275.4881957,10067.12036,185.2986078,4176.187871
Preston,1189,5596.490934,1077,22348.50907,121,3628.509064,1384,22348.50906,699,7486
Reservoir - East,1291,4344.956522,1008,17475.04348,97,2898.043478,1244,17475.04348,734,6311.000001
Reservoir - West,1204,4148.32146,743,15597.67854,88,2552.67854,907,15597.67854,684,6147
Eltham,323,5063.191513,253,15880.80849,28,3070.808486,332,15880.80849,190,6378.999999
Hurstbridge,87.4137931,777.0240813,43.82282996,2423.665574,5.564803805,481.085312,59.12604043,2423.665574,48.69203329,979.4054696
Wattle Glen - Diamond Creek,252.7540954,3022.193106,147.0896755,9641.927773,21.01281078,2061.106006,210.1281078,9641.927767,146.4893095,3675.44079
Coburg North,195,1276.429091,213,4605.570909,null,#VALUE!,259,4605.570909,115,1707
Bundoora - North,171,1233.923077,86,4265.076923,null,#VALUE!,111,4265.076924,100,1436
Fawkner,950,2966.516644,412,7905.483355,51,1522.483355,523,7905.483355,452,3263.000001
Lalor,1630.255304,3953.15746,876.4228789,13595.07277,136.4313111,2402.267781,1111.717459,13595.07277,846.7638982,5671.29142
Mill Park - North,839,3659.233247,373,13141.76675,74,2836.766753,490,13141.76675,454,5037
Mill Park - South,565,2335.344411,354,8824.655589,60,1890.655589,448,8824.655588,305,3391
South Morang,2113,14455.88729,783,33889.11272,147,5293.112713,1033,33889.11272,1109,10597
