SAL2 Name,Children in Welfare-Dependent and Other Low Income Families - Count,Children in Welfare-Dependent and Other Low Income Families - Total,People Receiving an Unemployment Benefit - Count,People Receiving an Unemployment Benefit - Total,People Receiving an Unemployment Benefit Long-Term - Count ,People Receiving an Unemployment Benefit Long-Term - Total,Young People Aged 16 to 24 Receiving an Unemployment Benefit - Count ,Young People Aged 16 to 24 Receiving an Unemployment Benefit - Total,Welfare-Dependent and Other Low Income Families With Children - Count ,Welfare-Dependent and Other Low Income Families With Children - Total 
Thomastown,1667.744696,4044.064368,896.5771211,13907.7054,139.5686889,2457.51039,1137.282541,13907.7054,866.2361018,5801.708578
Wallan,639.0638243,3348.787924,269.7307138,8759.399074,50.72917095,1515.644651,361.2906809,8759.399073,327.2650175,3247.285588
Whittlesea,393.9361757,2064.283187,166.2692862,5399.529816,31.27082905,934.2842372,222.7093191,5399.529815,201.7349825,2001.71441
Keilor,157,1435.333334,151,5379.666667,null,#VALUE!,199,5379.666666,95,2412
Keilor East,626.2631883,4335.858044,495.7269406,15896.48334,64.49112236,2608.981132,644.1342222,15896.48334,366.7446959,7055.173388
Niddrie - Essendon West,149,1351.69437,108,4305.30563,null,#VALUE!,141,4305.30563,91,1713
Strathmore,149,2034.350902,111,6115.6491,null,#VALUE!,144,6115.649098,88,2438
Gisborne,238.6118143,2709.707596,150.6698312,7510.011812,31.97890295,1365.757593,190.6434599,7510.011812,126.0706751,3098.878692
Macedon,68.56562292,778.6403611,43.29530313,2158.0182,9.189207195,392.4534097,54.78181213,2158.0182,36.22668221,890.4695204
Riddells Creek,80.82256274,917.8318048,51.03486565,2543.790225,10.83188985,462.6092344,64.57472796,2543.790225,42.70264268,1049.651788
Romsey,348,2051.161812,185,5703.838187,29,908.8381877,243,5703.838187,178,2370
Glenroy - Hadfield,1586,5925.401905,932,18932.5981,130,3357.598096,1160,18932.5981,842,7136.000003
Meadow Heights,2283,4163.600601,1024,10438.3994,155,2426.399399,1254,10438.3994,1088,3825.000001
Melbourne Airport,5.718954248,29.3977334,2.43627451,106.6676261,0.411764706,25.01239732,3.236928105,106.6676261,2.870915033,38.21405229
Pascoe Vale,770,4095.428178,479,14724.57182,64,2327.571821,600,14724.57182,412,5473
Sunbury,532.8855422,2843.433953,275.358488,8782.318002,54.18012591,1738.215809,367.2589547,8782.318,298.6765169,3486.045317
Sunbury - South,1021.114458,5448.583776,527.641512,16828.66427,103.8198741,3330.766465,703.7410453,16828.66427,572.3234831,6679.954683
Tullamarine,298.3902721,1077.656345,192.224461,4428.756772,31.36717146,791.5053596,250.1330852,4428.756771,161.125385,1771.038758
Bayswater,482.4987462,2101.285129,307.8329613,7804.804342,52.02810614,1325.13729,413.4376292,7804.804343,280.5801438,3131.906175
Broadmeadows,1839,2942.595041,1007,7963.404961,144,1689.404959,1209,7963.40496,868,2763
Boronia - The Basin,1075.501254,4683.814846,686.1670387,17397.09569,115.9718939,2953.762736,921.5623708,17397.09568,625.4198562,6981.093825
Croydon Hills - Warranwood,605.6846784,4074.184896,195.7435794,12482.29476,32.95346455,2638.435833,275.4909636,12482.29476,346.0113778,5004.313127
Campbellfield - Coolaroo,2358,4066.276033,1005,10247.72397,159,2302.723967,1263,10247.72397,1083,3897
Craigieburn - Mickleham,3365,11086.01158,1194,28254.98843,207,5453.988426,1553,28254.98843,1659,9316.000002
Gladstone Park - Westmeadows,814.6097279,2942.017297,524.775539,12090.56959,85.63282854,2160.820998,682.8669148,12090.56959,439.874615,4834.961242
Greenvale - Bulla,494.2810458,2540.804102,210.5637255,9219.130539,35.58823529,2161.785768,279.7630719,9219.130538,248.129085,3302.785948
Rowville - North,213.6452548,1851.426496,117.7431562,5700.019906,20.64972723,1231.935178,160.6310513,5700.01991,120.3243721,2236.722858
Roxburgh Park - Somerton,1927,6578.011204,1034,14935.9888,163,3464.988795,1347,14935.9888,950,4964.000001
Ferntree Gully,930,5542.341052,649,19355.65895,124,3411.658948,864,19355.65895,531,7802
Knoxfield - Scoresby,477,2709.361893,286,8964.638105,40,1612.638106,383,8964.638105,280,3777
Lysterfield,173.1901509,1500.846974,95.44773185,4620.684455,16.73956849,998.6603241,130.2145279,4620.684454,97.54017791,1813.18499
Ringwood North,313.3153216,2107.539775,101.2564206,6456.980567,17.04653545,1364.839496,142.5090364,6456.980567,178.9886222,2588.686873
Rowville - Central,402.8323586,3490.901321,222.0070526,10747.50041,38.9354696,2322.838173,302.873028,10747.50041,226.8739863,4217.38524
Rowville - South,286.3322357,2481.323952,157.8020593,7639.296485,27.67523468,1651.06758,215.2813928,7639.296482,161.2614636,2997.70691
Wantirna,342.8090513,2349.923193,225.6018436,9546.608397,32.16588785,1914.921033,312.4056779,9546.608396,204.4516707,3862.550314
Wantirna South,435.1909487,2983.192246,286.3981564,12119.27616,40.83411215,2430.963528,396.5943221,12119.27616,259.5483293,4903.449687
Donvale - Park Orchards,263.7351892,3201.567572,148.8827681,10399.6329,20.05359733,2110.812666,198.1052343,10399.6329,150.7058224,4305.44658
Warrandyte - Wonga Park,170.2648108,2066.90013,96.11723192,6713.8994,12.94640267,1362.71963,127.8947657,6713.899398,97.29417761,2779.553421
Bayswater North,385.1815348,2406.299182,269.9659438,7909.637955,40.66432626,1364.940557,357.3189409,7909.637955,224.030316,3111.197481
Croydon,1086,5729.999399,807,20147.0006,124,3425.000602,1057,20147.0006,622,8051
Ringwood,506,3145.052024,514,10998.94798,76,1849.947977,640,10998.94798,289,4272
Ringwood East,637.8184652,3984.568086,447.0340562,13097.49477,67.33567374,2260.192174,591.6810591,13097.49478,370.969684,5151.802519
Chirnside Park,309.8510138,1926.098459,178.2704463,6254.118112,32.20852601,1250.810727,240.1907133,6254.118111,174.0259118,2546.221304
Healesville - Yarra Glen,592,2705.517407,302,8393.482593,39,1393.482593,392,8393.482593,329,3521
Kilsyth,327,1633.948435,199,5678.051565,39,1067.051565,254,5678.051565,187,2327
Lilydale - Coldstream,656.5687286,4061.293236,294.6414143,12032.78575,62.3279915,2411.610335,404.4236721,12032.78575,370.4265858,4971.365594
Monbulk - Silvan,192.0553097,1269.881428,104.0144811,3768.87722,23.77473854,710.4799953,140.4195495,3768.877221,109.5866854,1551.673169
Nunawading,291,2266.112811,207,7561.887189,26,1181.88719,257,7561.88719,180,2933
Vermont,204.9955993,2004.520754,135.6588525,6729.990939,16.71755556,1194.561639,184.1671695,6729.99094,123.8743461,2791.831778
Vermont South,236.3598018,2311.211215,156.4145747,7759.675473,19.27533143,1377.328846,212.3446348,7759.675474,142.827046,3218.980349
Belgrave - Selby,296.8027119,2098.703401,205.7149831,7067.38311,28.9979661,1266.084125,266.7812881,7067.383107,170.9174237,2810.073491
Berwick - South,784,7013.761551,360,15844.23845,86,2838.238448,505,15844.23845,421,6277
Montrose,228.5936465,1420.985734,131.5196323,4613.997056,23.76195037,922.7898973,177.2015213,4613.997055,128.3882124,1878.483487
Mooroolbark,702.5553397,4367.230369,404.2099215,14180.57027,73.02952363,2836.084815,544.6077653,14180.57027,394.5858757,5773.295209
Mount Dandenong - Olinda,284.799661,2013.829366,197.3956271,6781.56982,27.82525424,1214.882194,255.992339,6781.569821,164.005322,2696.430813
Clayton South,439.3008975,1975.145148,271.5678275,8373.885427,29.95233392,1549.246144,359.428007,8373.885426,260.5853051,3182.934685
Mount Evelyn,324.9446903,2148.554123,175.9855189,6376.687229,40.22526146,1202.084453,237.5804505,6376.687229,185.4133146,2625.326831
Endeavour Hills,1366,5240.632823,759,18379.36718,132,3697.367176,967,18379.36717,719,7183.000001
Upwey - Tecoma,288.3976271,2039.270723,199.8893898,6867.243582,28.17677966,1230.230192,259.2263729,6867.243583,166.0772542,2730.495694
Wandin - Seville,270.4312714,1672.788614,121.3585857,4956.132402,25.6720085,993.3078145,166.5763279,4956.1324,152.5734142,2047.634406
Yarra Valley,968,3509.607174,497,10514.39283,77,1860.392827,644,10514.39283,527,4282.000001
Beaconsfield - Officer,286.8199781,1989.373085,123.9618869,5828.76398,20.55490472,1108.725399,178.0370978,5828.763982,154.3199,2204.434473
Bunyip - Garfield,231,1967.320951,163,5287.67905,31,1033.679049,227,5287.67905,119,2205
Emerald - Cockatoo,620.1800219,4301.546398,268.0381131,12603.31654,44.44509528,2397.355117,384.9629022,12603.31654,333.6801,4766.565527
Koo Wee Rup,377,1688.442553,128,4407.557446,27,814.5574468,182,4407.557447,201,1784.000001
Pakenham - North,1025.35263,4009.810863,399.5750088,9705.582712,98.96364278,1844.6699,549.1366043,9705.582714,532.3946347,3443.26509
Pakenham - South,1730.64737,6767.982468,674.4249912,16381.62395,167.0363572,3113.536767,926.8633957,16381.62396,898.6053653,5811.73491
Berwick - North,724.5502805,4517.017703,296.8220687,15154.67463,53.27575592,3305.385431,403.3735805,15154.67463,379.7800315,5995.805788
Doveton,1192,2397.413793,638,7131.586207,123,1409.586207,817,7131.586206,574,2596
Hallam,739,2270.097826,388,7200.902174,77,1398.902174,522,7200.902174,378,2789
Narre Warren,1411,6186.610595,751,18377.38941,141,3736.389407,984,18377.38941,726,6994.000002
Narre Warren North,227.4497195,1417.975311,93.17793132,4757.332357,16.72424408,1037.621555,126.6264195,4757.332358,119.2199685,1882.194212
Cranbourne,1253.443105,5161.51137,750.568808,14192.6845,166.0369802,2796.695531,992.1390046,14192.6845,651.8992911,4940.280639
Cranbourne East,484.1052538,2359.821873,173.3397313,6454.48514,37.01334643,1095.978691,239.3041111,6454.485142,259.4598938,2299.225104
Narre Warren South,1560,8453.157615,589,19777.84239,118,4068.842387,815,19777.84239,802,7647.000002
Pearcedale - Tooradin,440.8836763,2149.133756,157.8637236,5878.219901,33.70874436,998.1282178,217.9387136,5878.219903,236.2949605,2093.94715
Clarinda - Oakleigh South,440.6991025,1981.431631,272.4321725,8400.537796,30.04766608,1554.177078,360.571993,8400.537794,261.4146949,3193.065316
Dandenong North,1724.3843,4536.13391,887.6167235,15063.22104,137.5918089,2799.603292,1147.84471,15063.22104,915.2846416,6002.442662
Mount Waverley - North,307.8340244,2762.603143,161.8221155,10004.13875,14.88019453,2033.004549,227.3879727,10004.13876,187.862456,4219.930168
Dandenong,2067,5777.988983,2009,19441.01101,350,3761.011017,2599,19441.01102,1082,6326.999999
Keysborough,1183,4586.156569,616,15062.84343,69,2925.843431,770,15062.84343,650,5514.999999
Springvale,1322.165926,3854.75331,811.7368718,13932.30715,77.33773549,2777.112184,1031.376041,13932.30716,737.4926457,5176.059962
Noble Park,2145,5568.223574,1180,20353.77643,149,3476.776425,1503,20353.77643,1187,7402
Noble Park North,581.6156997,1529.987659,299.3832765,5080.657393,46.40819113,944.2751402,387.1552901,5080.657392,308.7153584,2024.557338
Springvale South,814.834074,2375.635525,500.2631282,8586.304012,47.66226451,1711.498981,635.6239594,8586.304012,454.5073543,3189.940039
Ashwood - Chadstone,424.9412926,3072.645895,312.2472181,12018.11517,47.21569917,2406.602366,412.9146522,12018.11517,261.0226388,4214.223867
Clayton,406,2146.145482,334,15513.85452,42,6104.854522,436,15513.85452,253,3463
Glen Waverley - East,433.4092998,3616.875016,219.0459966,13496.80889,13.00748199,2786.968517,308.0171734,13496.80888,263.7917347,5980.319918
Glen Waverley - West,473.2391443,3466.706111,289.5711953,13080.29242,35.812692,2575.91825,397.0092713,13080.29242,282.9202668,5185.677802
Ardeer - Albion,645.3341171,1379.422373,455.9544677,5175.169119,51.17186832,984.76168,556.3300556,5175.169119,347.9249679,1856.839034
Mount Waverley - South,354.1659756,3178.401216,186.1778845,11509.85688,17.11980547,2338.991088,261.6120273,11509.85688,216.137544,4855.069831
Frankston North,1506,3620.852542,1152,12458.14746,227,2454.147458,1447,12458.14746,836,5097.000001
Mulgrave,451.7608557,3309.367236,276.4288047,12486.63423,34.187308,2459.008404,378.9907287,12486.63423,270.0797332,4950.322198
Oakleigh - Huntingdale,529.0587074,3825.493294,388.7527819,14962.74565,58.78430083,2996.258447,514.0853478,14962.74565,324.9773612,5246.776134
Cairnlea,603,2475.803279,351,6826.196721,27,1276.196721,438,6826.196721,317,2323.000001
Wheelers Hill,399.5907002,3334.652996,201.9540034,12443.66311,11.99251801,2569.503472,283.9828266,12443.66311,243.2082653,5513.680081
Deer Park - Derrimut,1456,5915.359909,1022,17450.64009,146,2871.640091,1285,17450.64009,769,5957.000002
Delahey,413,1869.292105,384,6057.707895,54,1321.707895,470,6057.707895,221,2196.999999
St Albans - North,1856.083608,3914.368431,1246.127696,13223.23719,131.6619258,2465.409219,1486.731126,13223.23718,993.2901922,5064.323544
Keilor Downs,682,2440.641833,480,9632.358166,67,1988.358166,603,9632.358166,359,3793
Kings Park (Vic.),1329.916392,2804.713494,892.8723043,9474.680886,94.33807423,1766.508856,1065.268874,9474.680887,711.7098078,3628.676457
St Albans - South,1518.555969,3326.218295,1124.274837,11262.1836,114.1181226,2150.847787,1321.113503,11262.1836,816.337046,4171.04757
Sunshine North,996.4440305,2182.593485,737.725163,7390.004616,74.88187744,1411.340432,866.8864966,7390.004618,535.662954,2736.952431
Sunshine,796.4617969,1702.462635,562.7322421,6387.116977,63.15556098,1215.378261,686.614304,6387.116976,429.4038356,2291.683198
Sunshine West,1509.204086,3225.972138,1066.31329,12102.85676,119.6725707,2303.002912,1301.05564,12102.85675,813.6711965,4342.477769
Altona North,880,2600.228323,493,8488.771676,71,1443.771676,623,8488.771677,440,3373.999999
Seabrook,267,1232.895605,126,3544.104395,null,#VALUE!,162,3544.104395,148,1367
Williamstown,335.9518525,3190.903976,274.8696975,10608.89101,29.58666882,1601.659169,362.1980909,10608.89101,197.0853907,3909.735124
Newport,368.0481475,3495.757766,301.1303025,11622.44725,32.41333118,1754.679089,396.8019091,11622.44725,215.9146093,4283.264877
Braybrook,1291,3432.15864,1059,12244.84136,125,2583.84136,1303,12244.84136,699,3713.000001
Yarraville,394.2639103,2846.814733,350.1113272,10470.47491,41.04324618,1269.325364,452.0975753,10470.47492,233.2002624,3664.042523
Footscray,519.4881577,2172.952176,663.1643836,11218.79894,68.17577775,1918.721361,826.5608757,11218.79894,312.1436436,3052.697223
Bacchus Marsh,942,4416.29815,459,12142.70185,115,2213.701849,613,12142.70185,496,4691
Caroline Springs,1781,8178.186771,645,19776.81323,86,3174.813229,815,19776.81323,936,7139.999999
Hillside,797.5267843,4928.174037,305.7770826,11367.2381,50.12739059,1925.744079,412.0471506,11367.2381,426.08282,4230.25049
Melton,1742.542378,4481.961228,843.3709316,13693.83262,205.5808423,2591.488183,1076.852031,13693.83262,902.1083151,4653.469208
Melton South,1555.69726,4001.380333,752.9399939,12225.50347,183.5373171,2313.614358,961.385947,12225.50347,805.3792274,4154.498271
Maribyrnong,359,1904.152804,231,8809.847194,24,1631.847195,322,8809.847195,214,2597
Seddon - Kingsville,239.7360897,1731.033996,212.8886728,6366.676353,24.95675382,771.825905,274.9024247,6366.676353,141.7997376,2227.957477
Hoppers Crossing - North,1477.570609,5502.21965,564.712755,15473.99472,108.2838282,2844.44892,742.8774258,15473.99472,720.2133687,4965.946723
Hoppers Crossing - South,1332.971097,3808.669455,693.0425817,13390.04931,139.5044163,2603.414267,907.4186342,13390.04931,669.3652267,5079.752553
Laverton,298,1364.230216,387,4632.769784,55,763.7697842,463,4632.769784,165,1324
Point Cook,1878,11844.79912,540,27407.20088,91,3431.200882,739,27407.20088,1010,9081.000003
Tarneit,1738,7874.350649,598,19069.64935,128,3287.649351,820,19069.64935,846,5950.000002
Truganina,869.4293913,3237.606008,332.287245,9105.17963,63.71617184,1673.725423,437.1225742,9105.179627,423.7866313,2922.053275
Werribee,1713,6918.333189,1430,21564.66681,297,4241.666812,1806,21564.66681,919,7887
Werribee - South,750.0289033,2143.041346,389.9574183,7534.239885,78.49558374,1464.874934,510.5813658,7534.239886,376.6347733,2858.247448
Wyndham Vale,1677,5994.007642,641,14154.99236,147,2326.992359,817,14154.99236,811,4720
Carrum Downs,1152.052226,4025.691796,683.1811122,13633.12573,149.5818518,2280.135143,937.1982933,13633.12573,664.143422,4994.945981
Frankston,1236,3954.175385,1019,14954.82461,217,2830.824615,1304,14954.82461,715,5513.000002
Frankston South,1007,3640.77751,258,11276.22249,44,2135.22249,358,11276.22249,582,4892.000001
Seaford (Vic.),965.9477741,3375.37478,572.8188878,11430.8077,125.4181482,1911.798282,785.8017067,11430.8077,556.856578,4188.054017
Skye - Sandhurst,497.3644396,2606.829644,203.6704188,7701.830486,38.62714839,1407.201462,275.4977608,7701.830485,276.7746914,2984.186638
Dromana,465,1683.46861,258,5418.53139,36,788.5313901,329,5418.53139,265,2547
Flinders,132.4735269,1250.626557,62.55033677,3259.419207,7.848521344,542.6416527,84.9067309,3259.419208,75.63120567,1452.452117
Hastings - Somers,1228,4159.408176,703,13654.59182,158,3032.591824,905,13654.59182,698,5320.000001
Mornington,912.0902388,4581.426361,504.9673455,14289.61946,95.59515449,2468.435122,669.7284059,14289.61946,539.8314607,6186.693469
Mount Eliza,286,3940.09145,129,10665.90855,null,#VALUE!,178,10665.90855,164,4792
Mount Martha,424.5264731,4007.774941,200.4496632,10445.17929,25.15147866,1738.956849,272.0932691,10445.17929,242.3687943,4654.547883
Point Nepean,841,2772.988701,429,9051.011299,54,1239.011299,588,9051.0113,479,4215.999998
Rosebud - McCrae,1082,3217.770408,764,10733.22959,140,1729.229592,974,10733.22959,622,5216.999999
Somerville,709.9097612,3565.874467,393.0326545,11122.07971,74.40484551,1921.264052,521.2715941,11122.07971,420.1685393,4815.306531
